<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FC4548CF-5644-488C-A963-3C6D179A596D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>783A7D10-CC3B-42D6-A824-9B2BC0DEEBAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B11CE1EF-6DD6-4C42-AB05-AF3D7F20E93C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC30358E-8438-43FB-85FE-8897346639D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F27A813-D8A4-4C61-A1DE-FADE52E21623</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4082E3EA-B4E0-4CF5-B720-4E20B7A8A7C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA6C1D2C-DF35-465E-A378-4DE4EE979489</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85A70CC4-487E-4637-ABCA-34452899C646</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A97E0DB-55C8-42A9-8D90-69A297A4E207</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74825010-7835-4172-B4C2-ECE381BAAF2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DFFEEDA-0EC9-48A8-860B-9C0D9C16E357</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7ED859C6-CEFD-4E14-858E-1323CABC83D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>406DB37A-06E2-4233-B042-3F453D2C5C62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B47A948B-C489-47CE-B409-C37D9C7298E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A60D3FB5-F404-4AE8-A978-C241BBAF4608</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF6FE89C-4B5A-468D-9B36-526B46859764</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E4D88DB2-3E08-4F15-8663-4CB8AD9953E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F24DD162-DF11-44CF-90FB-817E3A95959D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4C73DB69-D0A8-49FC-961B-866E94EC3854</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E2F42F8-964C-4118-989C-1C29446C3868</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>91CBBAC0-0FE4-466A-952D-8D707D4F7492</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
